codi_barri,poblacio_total,pct_pob_estrangera,pct_pob_estrangera_occidental,pct_joves,pct_universitaris,import_euros,index_gini,total_incidents_1000_hab,locals_restauracio_1000_hab,locals_sanitaris_1000_hab,locals_serveis_professionals_1000_hab,preu_mitja_m2,pisos_turistics_1000_hab,cluster
1,45671,0.5096231744433011,0.1064132600556151,0.3813141818659543,0.2418602614350463,11917.47619047619,33.7952380952381,16.378007926255172,10.947866260865757,0.1751658601738521,0.2189573252173151,15.9,4.641895294607081,3
2,24460,0.6571954210956664,0.14664758789861,0.5034341782502044,0.278250204415372,16013.222222222224,39.266666666666666,28.618152085036797,17.988552739165986,0.2452984464431725,0.0817661488143908,16.4,8.21749795584628,3
3,14274,0.4210452571108308,0.1925178646490122,0.4084349166316379,0.3052402970435757,15359.818181818182,32.809090909090905,45.60739806641445,12.400168137873056,1.0508617065994117,0.3502872355331372,19.0,4.483676614824156,3
4,22041,0.4662674107345401,0.2120593439499115,0.4205798285014291,0.4062882809309922,16621.153846153848,36.76923076923077,30.67011478608049,17.558187015108206,0.589809899732317,0.0907399845742026,17.4,7.758268681094324,3
5,34403,0.321163851989652,0.104525768101619,0.3250879283783391,0.3779612243118332,20418.8,31.89,18.544894340609837,5.813446501758568,0.6685463477022353,0.9592186727901636,16.1,9.679388425428014,1
6,51712,0.2611386138613861,0.087600556930693,0.317315129950495,0.3807240099009901,19505.41176470588,32.73823529411764,12.801670792079207,7.65779702970297,1.121596534653465,0.8508663366336634,16.7,14.503403465346535,1
7,44105,0.2950912594943884,0.1447228205418886,0.3228205418886747,0.4977440199523864,26054.58620689655,36.83793103448276,16.687450402448704,20.67792767259948,2.380682462305861,1.2470241469221175,16.6,0.0375240902392019,1
8,42751,0.2842272695375547,0.1143131154826787,0.3382143107763561,0.4734860003274777,24315.346153846152,35.753846153846155,15.835886879839066,16.561016116582067,2.549647961451194,1.2163458164721292,16.8,15.859278145540456,1
9,57584,0.2269033064740205,0.0762190886357321,0.3038691303139761,0.423746179494304,22170.15,32.69,11.461517088080022,7.050569602667408,1.701861628230064,1.3719088635732146,16.7,8.405112531258682,1
10,38269,0.2644960673129687,0.0920588465860095,0.3116099192557945,0.375943975541561,19782.916666666668,32.69166666666667,17.350858397136065,10.582978389819436,1.332671352792077,1.0452324335624137,15.9,14.816169745747212,1
11,38778,0.3464335447934396,0.1117901903140956,0.327350559595647,0.2830213007375315,15420.75,32.55416666666667,18.90247047294858,7.194801175924494,0.4383929031925318,0.979937077724483,16.0,13.22915054928052,1
12,1678,0.1734207389749702,0.0512514898688915,0.3063170441001192,0.1501787842669845,14121.0,31.3,318.2359952324195,6.5554231227651965,0.0,12.514898688915377,13.4,1.7878426698450536,2
13,30437,0.1825738410487235,0.0304563524657489,0.2464434734040805,0.1581627624273088,14844.411764705885,28.04117647058824,18.7929165160824,3.449748661168972,0.9856424746197064,0.3614022406938923,12.6,0.1971284949239412,2
14,10499,0.2536432041146775,0.0667682636441565,0.2968854176588246,0.3042194494713782,18431.14285714286,30.085714285714285,40.67054005143347,3.2384036574911894,0.3809886655871987,0.7619773311743975,15.8,12.47737879798076,1
15,15969,0.2739056922787901,0.0799674369090112,0.315486254618323,0.3130440227941637,17482.9,32.28,34.566973511177906,9.518441981338844,1.7533972070887345,1.0019412611935623,15.8,11.083975201953784,1
16,19728,0.1778690186536902,0.0430352798053528,0.2641423357664234,0.26191200324412,17590.615384615383,29.13076923076923,25.952960259529604,3.2948094079480943,0.5575831305758313,1.013787510137875,21.1,1.520681265206813,2
17,24366,0.2169005991956004,0.0406303866042846,0.2789953213494213,0.2674218172863826,16971.3125,30.9125,20.930805220389068,4.309283427727161,1.026019863744562,0.8208158909956497,15.7,3.9809570713289006,2
18,44508,0.2612788712141637,0.0592028399388873,0.3099442796800575,0.3120787274197897,19140.51724137931,31.32413793103448,14.222162307899705,5.976453671250113,1.2357329019502112,0.9436505796710704,15.8,5.347353284802732,1
19,45965,0.1559012291961274,0.0487109757424127,0.242619384314152,0.4060480800609159,24792.314285714285,32.58,13.553790927879907,7.396932448602197,2.371369520287175,0.9354943979114544,17.1,4.590449254867834,0
20,24059,0.1662163847208945,0.0425204705099962,0.2460202003408288,0.3691757762168003,22158.93333333333,31.33333333333333,24.56461199551104,4.863045014339748,1.4963215428737686,0.7065962841348352,15.8,1.9950953904983584,0
21,12130,0.1984336356141797,0.079472382522671,0.2136026380873866,0.455482275350371,33520.28571428572,41.385714285714286,41.71475680131905,3.709810387469085,0.5770816158285244,0.247320692497939,17.5,0.9068425391591096,0
22,4831,0.166218174291037,0.0950113848064583,0.2088594493893603,0.3647277996274063,25698.666666666668,36.9,86.11053612088594,2.276961291658042,0.6209894431794659,0.206996481059822,14.1,0.6209894431794659,0
23,24858,0.162523131386274,0.0815029366803443,0.2165500040228498,0.4415479925979564,30462.0,38.4875,23.533671252715425,3.540107812374286,2.293024378469708,0.7643414594899026,19.5,1.0861694424330195,0
24,16276,0.1246620791349225,0.052592774637503,0.2170066355369869,0.4639346276726468,35403.0,40.345454545454544,29.122634553944454,3.2563283362005406,5.529614155812238,0.2457606291472105,19.4,2.0889653477512904,0
25,26135,0.1607805624641285,0.0625980485938396,0.2397168547924239,0.4479816338243734,31431.33333333333,38.36666666666667,22.3072508130859,5.509852687966329,3.6732351253108857,0.7269944518844461,17.8,2.601874880428544,0
26,47674,0.1696312455426437,0.0774216554096572,0.2544573562109326,0.4757310064185929,31548.451612903227,39.89677419354839,14.053781935646263,8.914712421865168,2.8317321810630536,0.7131769937492134,18.4,6.103956034735915,0
27,30030,0.1794871794871795,0.0746253746253746,0.2706626706626707,0.4631701631701632,25713.736842105263,34.62105263157895,18.215118215118213,4.195804195804196,1.7649017649017649,0.5661005661005661,17.3,6.593406593406593,0
28,16330,0.1811390079608082,0.0690140845070422,0.2563992651561543,0.384751990202082,23054.454545454544,33.49090909090909,34.78260869565217,2.571953459889773,1.3472137170851195,1.1635027556644213,16.8,2.3882424984690758,0
29,7740,0.2016795865633075,0.0581395348837209,0.2648578811369509,0.3007751937984496,17737.2,32.28,42.24806201550388,0.9043927648578812,0.2583979328165374,0.3875968992248062,14.4,2.5839793281653747,2
30,13491,0.179304721666296,0.071010303165073,0.2563190274998146,0.3921873841820473,21889.7,31.65,36.02401601067378,3.1873100585575567,1.2600993254762434,0.7412348973389667,15.3,2.742569120154177,0
31,50048,0.2628876278772378,0.1271179667519181,0.3330203005115089,0.4427349744245524,20979.11111111111,33.141666666666666,13.527014066496164,10.010390025575449,2.018062659846547,0.8991368286445013,17.5,15.225383631713555,1
32,35319,0.210141849995753,0.0818822729975367,0.2845493926781618,0.3950281718055438,21552.92,30.676,15.96874203686401,3.793991902375492,1.670488971941448,1.557235482318299,16.7,6.313882046490558,1
33,25719,0.1892764104358645,0.0605777829620125,0.2685952019907461,0.3248182277693534,19025.84210526316,30.015789473684208,20.10187021268323,3.771530774913488,0.894280493020724,1.7107974649092113,15.5,3.1494226058555927,2
34,9421,0.201146375119414,0.0584863602589958,0.2674875278632841,0.2755546120369387,17738.285714285714,31.285714285714285,42.03375437851608,2.0167710434136503,0.1061458443901921,0.8491667551215369,15.0,2.1229168878038425,2
35,37575,0.1889554224883566,0.0512574850299401,0.2676779773785762,0.3009447771124418,18201.92,30.932,15.32934131736527,3.166999334664005,0.7717897538256819,1.2508316699933466,14.9,1.969394544244844,2
36,9709,0.0951694304253785,0.0336800906375527,0.209805335255948,0.3106396127304562,22027.714285714286,30.728571428571428,42.74384591616026,1.1329694098259346,0.4119888763003398,0.3089916572252549,15.5,0.4119888763003398,2
37,32512,0.2051550196850393,0.0355253444881889,0.2541830708661417,0.1455462598425196,13589.181818181818,28.21818181818181,17.2244094488189,2.3375984251968505,0.5228838582677166,0.7381889763779528,13.5,0.984251968503937,2
38,12087,0.1939273599735252,0.0364854802680565,0.265078183172003,0.1839993381318772,15072.375,29.6375,35.16174402250351,1.9856043683296103,0.3309340613882684,0.4964010920824026,14.6,0.4136675767353355,2
39,7385,0.2055517941773865,0.0354773188896411,0.2545700744752877,0.1956668923493568,15405.2,28.94,55.92417061611375,1.895734597156398,0.8124576844955992,0.8124576844955992,12.0,0.4062288422477996,2
40,5174,0.1834170854271356,0.0365287978353305,0.2541553923463471,0.2707769617317356,17190.25,29.2,74.99033629686896,2.8991109393119445,1.739466563587167,0.3865481252415925,13.8,0.0,2
41,5874,0.1123595505617978,0.031324480762683,0.2093973442288049,0.2917943479741232,19685.5,26.8,71.50153217568948,2.042900919305414,0.5107252298263535,0.5107252298263535,15.0,0.1702417432754511,2
42,699,0.1459227467811158,0.0343347639484978,0.290414878397711,0.2432045779685264,17668.0,26.6,307.58226037195993,1.430615164520744,0.0,0.0,15.5,0.0,2
43,29395,0.1980268753189318,0.0247320972954584,0.2521857458751488,0.2253784657254635,17956.238095238095,29.24761904761905,19.867324374893688,3.640074842660316,0.8845041673754039,0.8164653852696037,13.9,0.2041163463174009,2
44,25919,0.1728847563563409,0.026505652224237,0.2390910143138238,0.2258574790694085,16822.21052631579,29.23157894736842,20.94988232570701,4.436899571742737,1.2346155330066748,1.967668505729388,13.7,0.6558895019097959,2
45,28978,0.2729311891779971,0.0235005866519428,0.2684795361998757,0.1677479467182,15134.666666666666,28.78888888888889,18.738353233487477,3.588929532748982,0.7591966319276692,1.3113396369659742,13.5,0.4141072537787287,2
46,16295,0.2507517643448911,0.0210494016569499,0.2716170604479901,0.149064130101258,13031.6,29.18,27.67720159558147,3.191162933415158,0.7977907333537895,0.368211107701749,12.6,0.0613685179502915,2
47,2170,0.091705069124424,0.0142857142857142,0.2341013824884792,0.0907834101382488,12107.5,28.55,126.26728110599078,0.4608294930875576,0.9216589861751152,0.0,12.5,0.0,2
48,15265,0.1195545365214543,0.0179495578119882,0.2064854241729446,0.181067802161808,16811.18181818182,25.26363636363636,31.903046184081237,3.340976089092696,0.982640026203734,0.5895840157222404,12.2,0.0655093350802489,2
49,6786,0.0786914235190097,0.0111995284409077,0.1973180076628352,0.1276156793398172,16301.2,24.76,53.93457117595048,2.799882110226938,0.2947244326554671,1.031535514294135,10.8,0.1473622163277335,2
50,16523,0.2588512981904013,0.0250559825697512,0.2776130242692005,0.0975609756097561,11644.8,28.68,27.658415541971795,2.7234763662773105,0.4236518791986927,0.6657386673122314,13.6,0.1210433940567693,2
51,12774,0.2417410364803507,0.0249726005949585,0.2585720995772663,0.1192265539376859,12546.625,29.075,36.01064662595898,3.757632691404416,0.6262721152340692,0.939408172851104,14.5,0.2348520432127759,2
52,26664,0.1871812181218122,0.0207395739573957,0.2391239123912391,0.1274002400240024,14001.45,27.85,20.28952895289529,4.462946294629463,0.9750975097509752,1.35013501350135,13.9,0.1125112511251125,2
53,7624,0.2422612801678908,0.017707240293809,0.2709863588667366,0.0886673662119622,11380.8,28.46,54.82686253934942,1.7051416579223506,0.3934942287513117,0.0,13.5,0.0,2
54,2939,0.2055120789384144,0.0285811500510377,0.2599523647499149,0.0854031983667914,11028.5,28.85,109.56107519564478,1.0207553589656344,1.0207553589656344,0.0,7.7,0.0,2
55,10857,0.3107672469374597,0.0168554849405913,0.2695956525743759,0.0644745325596389,9898.833333333334,28.1,40.52684903748734,1.5658100764483742,0.368425900340794,0.2763194252555954,10.4,0.0,2
56,1421,0.1759324419422941,0.0253342716396903,0.2427867698803659,0.0809289232934553,11362.0,28.7,173.82125263898664,2.11118930330753,0.0,1.4074595355383532,8.0,0.0,2
57,10286,0.2974917363406572,0.029068636982306,0.2773672953529069,0.0927474236826754,11399.4,30.660000000000004,44.72097997277853,2.62492708535874,0.29165856503986,0.6805366517596734,12.5,0.4860976083997667,2
58,2582,0.1514329976762199,0.0158791634391944,0.2529047250193648,0.0666150271107668,11390.5,27.85,109.60495739736638,3.4856700232378004,0.774593338497289,0.0,9.2,0.0,2
59,14434,0.2634058473049744,0.0199528890120548,0.2694332825273659,0.1285160038797284,13945.142857142857,27.571428571428573,40.32146321186089,7.066648191769434,0.3464043231259526,3.741166689760288,10.9,0.0692808646251905,2
60,57902,0.1063003005077545,0.0220717764498635,0.2180580981658664,0.2466926876446409,18558.89743589744,27.58205128205128,11.554005043003697,4.00677005975614,1.5888915754205382,1.0880453179510208,14.0,0.569928499879106,2
61,29908,0.1779791360171191,0.0340711515313628,0.2483616423699344,0.2481275912799251,17258.35,28.47,19.12531764076501,3.544202220141768,0.8693326200347733,0.6352815300254113,14.5,0.7355891400294235,2
62,14623,0.169253915065308,0.035765574779457,0.2525473569035081,0.2638309512411954,17289.666666666668,29.633333333333333,30.636668262326477,5.675989878957807,1.4360938247965531,1.77802092593859,14.0,0.4103125213704438,2
63,22064,0.1750815808556924,0.0417875271936185,0.2531272661348803,0.2690808556925308,17775.53846153846,28.584615384615383,22.34408992023205,4.169688179840464,0.7251631617113851,1.45032632342277,14.5,0.9970993473531544,2
64,38343,0.2252562397308505,0.0710690347651461,0.2880577941214824,0.315937720053204,18556.48,30.548,14.839736066557128,4.955272148762486,1.1475367081344705,1.3561797459771014,15.8,7.615470881256031,1
65,26470,0.1850018889308651,0.0637703060068001,0.2673214960332452,0.2874574990555346,18433.647058823528,29.04705882352941,20.853796751038917,5.213449187759728,0.6800151114469211,1.1333585190782018,15.4,1.8511522478277296,2
66,16413,0.2713702552854444,0.1175897154694449,0.2856881740084079,0.3532565649180527,20066.0,31.73333333333333,37.47029793456407,10.479497958934992,0.6702004508621215,1.6450374702979345,17.3,6.092731371473832,1
67,9338,0.2232812165345898,0.1257228528592846,0.2606553865924181,0.4885414435639323,27578.8,32.94,56.22188905547226,9.852216748768472,1.6063396872992075,0.7496251874062968,20.4,11.244377811094454,1
68,34151,0.2360399402652924,0.1144915229422271,0.2599045415946824,0.3411613129922989,20106.55,31.855,18.008257444877163,7.906064244092414,1.3469590934379667,1.2005504963251443,17.8,12.356885596322217,1
69,13453,0.2331821898461309,0.0978220471270348,0.2216605961495577,0.3607373819965807,21617.571428571428,32.05714285714286,40.88307440719542,9.142942094700066,0.8176614881439085,0.3716643127926856,18.8,9.29160781981714,1
70,27892,0.3865266026100674,0.0376810554997848,0.306898035278933,0.1245159902480998,12673.692307692309,29.54615384615385,20.400114728237487,2.939911085615948,0.4660834647927721,0.286820593718629,12.5,1.147282374874516,2
71,21273,0.1932026512480609,0.0622385183095943,0.258590701828609,0.2552061298359422,17250.75,29.1,25.4312978893433,4.230714990833451,0.8931509425092841,1.363230385935223,16.3,1.5512621633055987,2
72,26169,0.1706981543047117,0.0353089533417402,0.2369597615499254,0.2043639420688601,16418.777777777777,27.038888888888888,20.596889449348463,3.8213152967251327,1.031755130115786,0.8789025182467806,13.5,0.5349841415415186,2
73,29250,0.1726837606837606,0.0261196581196581,0.2296410256410256,0.1512478632478632,15189.333333333334,27.31428571428572,18.94017094017094,3.58974358974359,0.7521367521367521,1.811965811965812,16.3,0.3076923076923077,2
