codi_barri,poblacio_total,pct_pob_estrangera,pct_pob_estrangera_occidental,pct_joves,pct_universitaris,import_euros,index_gini,total_incidents_1000_hab,locals_restauracio_1000_hab,locals_sanitaris_1000_hab,locals_serveis_professionals_1000_hab,preu_mitja_m2,pisos_turistics_1000_hab
1,47150,0.4804241781548251,0.095949098621421,0.3940402969247084,0.1849628844114528,8507.809523809523,36.33809523809524,14.294803817603393,11.537645811240722,0.14846235418875928,0.6998939554612937,11.1,3.8176033934252387
2,15514,0.41942761376820936,0.20903699883975763,0.4281294314812428,0.33356967899961326,11447.444444444443,41.0875,40.286193115895315,33.3247389454686,0.25783163594173003,0.32228954492716255,11.2,11.860255253319583
3,15037,0.312961361973798,0.15116047083859813,0.37321274190330517,0.21473698211079337,10818.818181818182,34.95454545454545,40.899115515062846,14.497572654119839,0.5320210148300858,0.39901576112256437,16.3,4.58868125290949
4,22468,0.39273633612248526,0.1946323660316895,0.4038187644650169,0.32339327042905464,11689.0,39.51538461538462,26.34858465372975,16.64589638597116,0.35606195478013175,0.9791703756453624,12.7,7.610824283425316
5,31548,0.19433878534296944,0.07645492582731077,0.29621529098516547,0.31396602003296564,15441.5,34.02,17.87751996957018,5.515405096995055,0.5071636870800051,1.7433751743375174,10.9,10.872321541777607
6,51094,0.17025482444122597,0.05605354836184288,0.29150193760519827,0.29907621247113164,15354.29411764706,34.04705882352941,10.9993345598309,6.987121775550945,0.7045837084589188,1.663600422750225,11.1,15.539985125455043
7,43558,0.1929151935350567,0.10436659167087561,0.2887184902888103,0.42072638780476607,19841.55172413793,38.05862068965517,15.863905597134853,17.264337205564992,1.469305294090638,1.4233895036503055,11.3,0.04010744294963038
8,41662,0.1868609284239835,0.0838413902357064,0.30365800969708606,0.3914118381258701,18175.53846153846,37.38076923076923,14.113580721040757,16.273822668138834,1.5121693629686526,1.4161586097642935,11.4,17.449954394892227
9,57664,0.16408851276359604,0.05545921198668147,0.29364941731409544,0.34520671476137627,17153.725,34.802499999999995,9.936875693673697,7.058129855715872,0.9364594894561598,1.4393729189789122,11.3,7.422308546059933
10,38031,0.19615576766322207,0.07165207330861666,0.29783597591438565,0.2931555836028503,15087.416666666666,35.3125,15.303305198390786,9.308195945412953,0.7362414872078041,1.6565433462175594,11.0,14.935184454786883
11,40222,0.2913828253194769,0.08100044751628462,0.3336233901844762,0.20095967381035254,11037.541666666666,34.5625,17.080204863010295,8.005569091541943,0.5221023320570832,1.267962806424345,11.1,13.574660633484163
12,1122,0.08734402852049916,0.011586452762923352,0.3172905525846702,0.04723707664884135,9003.0,31.3,424.24242424242425,6.238859180035651,0.0,0.8912655971479501,6.6,2.6737967914438503
13,30237,0.1298078513080001,0.02364652577967391,0.25392730760326754,0.11525614313589311,11453.470588235294,30.03529411764706,16.46988788570295,3.075701954558984,0.8929457287429309,0.4630088963852234,8.4,0.19843238416509573
14,10371,0.18387812168546913,0.062289075306142125,0.29534278275961817,0.2433709381930383,13976.857142857143,32.65714285714286,33.55510558287533,3.278372384533796,1.0606498891138754,0.7713817375373637,11.3,7.135281072220615
15,15758,0.20383297372763043,0.05831958370351568,0.3224393958624191,0.237466683589288,13370.0,34.980000000000004,30.46071836527478,5.774844523416678,0.6980581292042137,0.6980581292042137,11.1,11.866988196471635
16,18384,0.12086597040905134,0.027959094865100086,0.26827676240208875,0.18586814621409922,13377.76923076923,31.023076923076925,26.000870322019146,3.154917319408181,0.4351610095735422,1.3054830287206267,9.8,2.284595300261097
17,24016,0.15972684876748833,0.031270819453697536,0.2866422385076616,0.2021568954030646,13373.375,32.96875,17.19686875416389,2.331778814123917,0.5413057961359095,1.3324450366422385,10.7,3.7475016655562956
18,40703,0.16055327617128956,0.04407537527946343,0.29420435840110065,0.2570817875832248,14615.551724137931,33.286206896551725,14.249563914207798,4.790801660811242,0.5896371274844606,1.00729675945262,11.0,4.643392378940127
19,46003,0.10318892246157862,0.036084603178053606,0.25589635458557053,0.350651044497098,19300.314285714285,34.32,12.347020846466535,7.086494359063539,1.7172793078712258,1.4781644675347259,11.8,3.717148881594679
20,23810,0.10466190676186471,0.029567408651826964,0.2602267954640907,0.3152036959260815,17443.533333333333,32.306666666666665,20.789584208315834,4.5779084418311635,1.133977320453591,1.1759764804703905,11.4,1.511969760604788
21,11716,0.14945373847729604,0.08134175486514168,0.2214066234209628,0.4199385455786958,25964.571428571428,39.06,38.32365995220212,3.0727210652099695,0.5121201775349948,0.0,14.1,0.6828269033799932
22,4604,0.13205907906168546,0.09079061685490877,0.22284969591659426,0.32406602953953084,17615.0,39.06666666666666,82.10251954821894,3.0408340573414425,0.21720243266724587,0.21720243266724587,12.1,0.6516072980017377
23,24640,0.11659902597402594,0.07179383116883117,0.2278409090909091,0.3951704545454545,22779.6875,38.48571428571428,21.631493506493506,3.246753246753247,0.974025974025974,0.9334415584415584,14.5,0.9334415584415584
24,16501,0.10247863765832377,0.05842070177564996,0.23125871159323677,0.41373250106054177,26779.090909090908,40.79090909090909,23.392521665353616,3.33313132537422,3.5755408763105265,0.5454214896066905,14.0,1.8786740197563785
25,25368,0.10146641438032167,0.04434720908230842,0.23166982024597918,0.39317250078839483,23171.166666666668,39.20625,19.079154840744245,5.203405865657522,2.522863450015768,1.1431725007883948,12.8,1.0249132765689057
26,46711,0.10948170666438317,0.05330650168054634,0.23656098135342854,0.4170537988910535,24058.483870967742,39.67857142857143,12.373959024640877,9.226948684464045,2.247864528697737,1.5842092868917386,12.7,5.801631307400826
27,29024,0.12344955898566701,0.06022601984564498,0.2663313120176406,0.4019432194046306,19320.526315789477,36.34736842105264,16.124586549062844,4.203417861080485,0.9302646085997794,1.6538037486218302,12.3,5.443770672546858
28,15520,0.12358247422680413,0.053994845360824745,0.2563788659793814,0.3219716494845361,18361.454545454544,35.50909090909091,29.70360824742268,2.5128865979381447,1.0953608247422681,0.9020618556701031,11.6,2.2551546391752577
29,7351,0.14011699088559382,0.05659094000816216,0.27832947898245136,0.24023942320772684,13610.8,33.86,40.94680995782887,1.9045027887362262,0.272071826962318,0.272071826962318,9.9,1.7684668752550674
30,13220,0.12155824508320723,0.05733736762481089,0.27133131618759454,0.3314674735249622,16934.6,33.21,31.996974281391832,3.5552193645990924,1.5128593040847202,1.4372163388804842,11.3,2.64750378214826
31,50441,0.18720881822327073,0.0988878095200333,0.33855395412462086,0.3617890208362245,15359.416666666666,35.138888888888886,12.132987054182113,10.447849963323486,1.6653119486132313,1.9230387978033743,12.3,15.22570924446383
32,33913,0.12086810367705603,0.05124878365228673,0.27570548167369446,0.3312593990505116,16730.04,32.684,14.419249255447763,4.3935953764043285,1.2974375608173856,1.8576946893521658,11.3,6.78205997699997
33,25474,0.1275025516212609,0.0418858443903588,0.26921567088011306,0.25838109444924234,14797.21052631579,32.28947368421053,16.762188898484727,4.435895422784015,0.9028813692392242,2.0020412970087147,10.6,3.415246918426631
34,8824,0.13111967361740706,0.04317769718948323,0.2594061650045331,0.21373526745240254,13580.285714285714,32.8,36.71804170444243,1.926563916591115,0.11332728921124206,1.473254759746147,10.1,1.473254759746147
35,35784,0.12902414486921532,0.03479208584842387,0.2659289067739772,0.23549631120053655,14323.76,33.116,13.74916163648558,3.968253968253968,0.8104180639391907,2.2915269394142634,10.4,1.5090543259557343
36,9399,0.05447388020002131,0.02074688796680498,0.21661878923289712,0.24800510692626876,16739.14285714286,32.6,33.83338653048197,1.5959144589849983,0.21278859453133311,0.5319714863283328,11.4,0.21278859453133311
37,31449,0.12436007504213176,0.024833857992305003,0.26585900982543165,0.09580590797799612,10449.0,29.463636363636365,15.771566663486915,2.7027886419282012,0.25438010747559536,0.9221278895990334,9.1,0.826735349295685
38,11360,0.12033450704225357,0.03001760563380282,0.26223591549295777,0.12632042253521128,11579.75,30.475,27.552816901408452,2.4647887323943665,0.17605633802816903,1.2323943661971832,9.5,0.7922535211267606
39,6721,0.1053414670435947,0.02321083172147002,0.22585924713584288,0.15206070525219462,12743.2,31.44,50.88528492783812,2.2318107424490403,0.297574765659872,0.148787382829936,8.3,0.4463621484898081
40,5041,0.10236064272961709,0.021027573894068636,0.2061098988295973,0.19262051180321366,13898.5,29.375,66.05832176155525,2.5788534021027574,0.7934933544931562,0.3967466772465781,10.1,0.0
41,5467,0.08194622279129327,0.02652277300164624,0.20834095481982806,0.24236327053228462,15272.5,27.6,70.05670385952075,2.012072434607646,0.18291567587342236,0.18291567587342236,10.1,0.0
42,542,0.16605166051660514,0.01845018450184502,0.4059040590405904,0.2177121771217712,12247.0,33.8,289.6678966789668,3.6900369003690034,0.0,0.0,8.0,0.0
43,26469,0.09966375760323398,0.025312629868903244,0.23737202009898373,0.18296875590313197,13883.047619047618,31.03333333333333,19.154482602289473,4.231364993010692,0.5667006687067891,0.86894102535041,9.5,0.1511201783218104
44,25444,0.12116805533721109,0.020319132211916367,0.2472488602421003,0.1801210501493476,13364.736842105263,31.0,17.292878478226694,4.598333595346644,0.8646439239113347,1.4541738720326993,9.3,0.23581197924854583
45,24299,0.13391497592493518,0.01609119716860776,0.24947528704884975,0.13514959463352402,12098.833333333334,30.63888888888889,18.43697271492654,3.909625910531298,0.5350014403884934,1.4815424503065968,9.1,0.08230791390592206
46,15328,0.20243997912317324,0.0161143006263048,0.25802453027139877,0.10705897703549061,10171.8,31.410000000000004,24.13883089770355,3.001043841336117,0.587160751565762,0.8481210855949897,8.3,0.0
47,2275,0.0712087912087912,0.016263736263736263,0.2571428571428571,0.07208791208791208,8950.5,34.45,74.28571428571429,0.8791208791208791,0.43956043956043955,0.0,12.5,0.0
48,15097,0.07047757832681989,0.015036099887394846,0.21282373981585745,0.14744651255216268,13310.90909090909,26.818181818181817,27.62138173146983,3.311916274756574,0.7286215804464463,0.6623832549513149,8.2,0.06623832549513148
49,6952,0.04013233601841193,0.009781357882623706,0.2218066743383199,0.09781357882623705,12632.4,26.14,46.02991944764097,2.8768699654775607,0.14384349827387802,0.7192174913693902,7.2,0.14384349827387802
50,15400,0.19045454545454543,0.02538961038961039,0.2907792207792208,0.0633116883116883,9125.0,31.94,26.233766233766236,2.9870129870129873,0.19480519480519481,0.8441558441558441,8.7,0.19480519480519481
51,12226,0.16890233927695075,0.019139538688041878,0.26566334042205136,0.08686406019957468,9859.5,31.7,28.300343530181582,5.152952723703583,0.49075740225748404,1.3904793063962049,9.1,0.16358580075249468
52,25974,0.13009163009163005,0.014322014322014322,0.2522137522137522,0.09297759297759298,11023.45,30.045,17.017017017017018,4.889504889504889,0.7315007315007315,1.8865018865018865,9.6,0.154000154000154
53,7335,0.17573278800272663,0.013496932515337423,0.26162235855487387,0.05685071574642127,8337.2,31.94,49.6250852079073,1.2269938650306749,0.0,0.0,8.8,0.0
54,2734,0.15801024140453546,0.017922457937088514,0.2900512070226774,0.060351133869787854,7620.5,32.9,95.09875640087783,0.365764447695684,0.0,0.0,6.1,0.0
55,10239,0.2799101474753394,0.019630823322590096,0.29329036038675654,0.04873522804961422,7694.333333333333,34.56666666666667,31.936712569586877,1.4649868151186638,0.0976657876745776,0.5859947260474656,6.6,0.0
56,1334,0.12293853073463268,0.03223388305847077,0.29160419790104947,0.0712143928035982,8238.0,33.7,121.43928035982009,1.4992503748125936,0.0,0.0,8.0,0.0
57,10068,0.27940007945967427,0.024235200635677395,0.30701231624950337,0.07032181168057211,8606.8,33.239999999999995,42.70957489074294,2.2844656336909015,0.09932459276916965,0.3972983710766786,8.0,0.49662296384584825
58,2482,0.10314262691377918,0.0128928283642224,0.27880741337630943,0.04633360193392425,8036.5,33.45,80.58017727639002,2.4174053182917006,0.0,0.0,4.8,0.0
59,12560,0.1264331210191083,0.019187898089171974,0.25939490445859875,0.09761146496815287,10603.0,30.6,38.61464968152866,3.7420382165605095,0.3980891719745223,1.1146496815286624,8.8,0.07961783439490445
60,56491,0.06995804641447312,0.015524596838434442,0.25188083057478183,0.1951284275371298,14494.53846153846,29.012820512820515,10.426439609849355,4.053743074118001,1.2568373723247952,1.1506257633959391,10.0,0.47795224017985166
61,28899,0.12028097858057374,0.021730855738952906,0.26429980276134124,0.1883110142219454,13587.65,29.67,17.57846292259248,3.633343714315374,1.0034949306204368,0.9342883836810962,9.7,0.7266687428630748
62,14046,0.1257297451231667,0.024490958279937348,0.24896767763064218,0.19728036451658834,13508.0,31.877777777777776,27.694717357254735,5.481987754520859,0.8543357539513029,2.4206179695286916,9.5,0.2847785846504343
63,21966,0.13143039242465626,0.02804333970681963,0.25598652462897203,0.2035873622871711,13758.0,30.9,19.621232814349447,3.5964672675953744,0.45524902121460437,1.638896476372576,9.7,0.5007739233360649
64,38168,0.15096415845734645,0.042470132047788725,0.2815971494445609,0.23868161810941102,14214.36,32.496,13.099979040033537,5.082791867533012,0.6025990358415426,1.9911968140850973,10.6,7.073988681618109
65,26932,0.13251893658101888,0.03909847022129809,0.2673028367740977,0.21097579088073667,13820.764705882351,31.294117647058822,19.15936432496658,4.901232734293777,0.3341749591563939,0.9653943264518046,10.3,1.8565275508688548
66,14713,0.19744443689254398,0.08509481410997077,0.3183579147692517,0.2794807313260382,14729.111111111111,33.28888888888889,35.00305851967648,9.243526133351459,0.33983551960850944,4.417861754910623,11.5,6.8646774960918915
67,9331,0.16129032258064513,0.1070624799056907,0.23534455042332011,0.42803558032365235,21652.0,34.96,52.834637230736256,5.465652127317544,0.5358482477762297,0.9645268459972136,14.3,11.8958311006323
68,33437,0.1661632323473996,0.07952268445135628,0.2776863953105841,0.24876633669288511,14480.4,32.72,17.196518826449744,8.164608068905702,0.7177677423213805,1.7645123665400604,11.7,12.142237640936688
69,13374,0.16771347390459102,0.0844922984896067,0.2697024076566472,0.3066397487662629,16139.57142857143,32.41428571428571,37.75983251084193,5.383580080753701,0.5234036189621654,0.44863167339614174,12.5,10.841932107073427
70,22844,0.24111364034319738,0.026440203116792155,0.2874277709683068,0.08356680091052356,9490.0,32.15384615384615,21.931360532306076,3.1080371213447733,0.21887585361582912,0.43775170723165824,8.4,1.3132551216949746
71,20163,0.1244358478401032,0.03873431533006001,0.28006745028021623,0.1867281654515697,12927.5,30.683333333333334,23.657193869959826,4.36442989634479,0.6447453255963894,1.7358527996825868,10.0,1.7854485939592324
72,25971,0.1041161295290901,0.023372222863963652,0.2358014708713565,0.150051981055793,12881.166666666666,28.327777777777776,18.09710831311848,3.773439605714066,0.7315852296792575,0.8085942012244427,9.4,0.34654037195333254
73,28727,0.10300414244439027,0.017822954015386222,0.23688516030215476,0.10578897900929439,11856.09523809524,28.69047619047619,15.351411564033835,3.9335816479270367,0.4177254847356146,0.8006405124099278,9.1,0.2088627423678073
