codi_barri,delta_pct_pob_estrangera,delta_pct_pob_estrangera_occidental,delta_pct_joves,delta_pct_universitaris,delta_pob_pct,delta_renda_pct,delta_gini_pct,delta_pct_total_incidents_1000_hab,delta_pct_locals_restauracio_1000_hab,delta_pct_locals_sanitaris_1000_hab,delta_pct_locals_serveis_professionals_1000_hab,delta_pct_preu_mitja_m2,delta_pct_pisos_turistics_1000_hab
1,0.029198996288475998,0.010464161434194166,-0.01272611505875404,0.05689737702359349,-0.03136797454931071,0.40076904132897523,-0.06997772244790988,0.14573156338713858,-0.05111784154444781,0.1798671867424467,-0.6871564277576846,0.4324324324324325,0.21591868411513254
2,0.23776780732745706,-0.06238941094114764,0.07530474676896165,-0.055319474584241246,0.5766404537836792,0.39884690420957647,-0.04431599229287089,-0.2896287816843826,-0.46020424140150645,-0.048609975470155165,-0.7462959934587081,0.46428571428571425,-0.3071398734402218
3,0.10808389513703287,0.04135739381041406,0.03522217472833278,0.09050331493278238,-0.05074150428941943,0.4197316124261598,-0.0613784135240573,0.1151194223165433,-0.14467280601285723,0.9752259352669188,-0.12212180654803612,0.16564417177914106,-0.022883402070857498
4,0.07353107461205488,0.01742697791822201,0.016761064036412254,0.0828950105019376,-0.019004806836389533,0.42194831432576335,-0.06949581467782767,0.16401374833387902,0.05480573758142024,0.6564811033982123,-0.9073297284812188,0.37007874015748027,0.01937298670659224
5,0.12682506664668258,0.028070842274308283,0.02887263739317364,0.06399520427886762,0.0904970204133384,0.3223326749344299,-0.06261022927689601,0.037330366414111645,0.05403798987057073,0.31820626108188227,-0.44979216928756216,0.4770642201834863,-0.1097220231912448
6,0.09088378942016018,0.0315470085688502,0.025813192345296776,0.08164779742985845,0.012095353661878108,0.27035548591503417,-0.03844160331720811,0.1638586609439414,0.09598734295698476,0.5918570372662266,-0.4885392399534071,0.5045045045045045,-0.06670416037982888
7,0.10217606595933171,0.04035622887101306,0.03410205159986446,0.07701763214762031,0.01255796868543092,0.3131324892901521,-0.03207393313400382,0.051913118132938835,0.19772496484453206,0.6202776045799794,-0.12390519690913551,0.4690265486725664,-0.06441080558720297
8,0.09736634111357123,0.030471725246972364,0.034556301079270046,0.08207416220160763,0.026138927559886706,0.337806096105501,-0.04352299619302399,0.12203183535349517,0.017647571458763972,0.6860862439679307,-0.1410949253243754,0.4736842105263158,-0.09115647028953715
9,0.06281479371042453,0.020759876649050685,0.01021971299988067,0.07853946473292772,-0.0013873473917869034,0.29243939727377016,-0.06069966238057604,0.15343267254283827,-0.0010711411100408198,0.8173360913010819,-0.046870449288122215,0.4778761061946901,0.13241217056659033
10,0.06834029964974664,0.020406773277392903,0.013773943341408856,0.08278839193871074,0.006258052641266335,0.3112196145794786,-0.07421828908554563,0.13379810257986546,0.1369526868452626,0.8101008649298387,-0.3690280209394898,0.4454545454545455,-0.00796874718219673
11,0.05505071947396267,0.030789742797811007,-0.006272830588829159,0.08206162692717903,-0.03590075083287753,0.397118168674335,-0.058107293550331514,0.10668874434197624,-0.10127548789430141,-0.16033145941857077,-0.22715629136795773,0.4414414414414415,-0.025452576203001648
12,0.08607671045447107,0.039665037105968186,-0.010973508484551031,0.10294170761814314,0.49554367201426025,0.5684771742752416,0.0,-0.24987229695215404,0.05074067767750714,,13.041716328963053,1.0303030303030305,-0.33134684147794996
13,0.05276598974072344,0.006809826686075014,-0.007483834199186967,0.04290661929141576,0.006614412805503191,0.29606232891135004,-0.06639247943595764,0.14104702147948484,0.12161344373942165,0.10381005574355776,-0.21944860343848416,0.4999999999999999,-0.006570949830797901
14,0.06976508242920842,0.004479188338014459,0.0015426348992064742,0.060848511278339956,0.01234210780059782,0.3186900795192053,-0.078740157480315,0.21205221515349565,-0.012191637298790374,-0.640796959017742,-0.012191637298790366,0.3982300884955752,0.7486877772143036
15,0.07007271855115971,0.021647853205495525,-0.006953141244096073,0.07557733920487572,0.013390024114735373,0.3076215407629021,-0.07718696397941688,0.1348049345607114,0.6482594367245877,1.5118211990276615,0.435326399444378,0.42342342342342354,-0.06598245330273951
16,0.057003048244638865,0.015076184940252715,-0.004134426635665378,0.07604385703002078,0.0731070496083551,0.3149139502389152,-0.06099677659310699,-0.0018426330309785485,0.04434096820203045,0.2813260340632604,-0.22343876723438777,1.153061224489796,-0.33437608620090375
17,0.057173750428112124,0.009359567150587125,-0.0076469171582402296,0.06526492188331803,0.014573617588274483,0.2690373596792134,-0.06236966824644546,0.2171288575614137,0.8480669785767055,0.8954533113607231,-0.3839776738077649,0.4672897196261683,0.06229627805594314
18,0.10072559504287415,0.01512746465942396,0.015739921278956848,0.054996939836564895,0.0934820529199322,0.309599363927418,-0.05894540557339704,-0.0019229785888936265,0.24748509631227356,1.0957515128366435,-0.0631851330645956,0.43636363636363645,0.15160487170013548
19,0.05271230673454885,0.012626372564359098,-0.01327697027141847,0.05539703556381792,-0.0008260330847988175,0.28455495173283635,-0.05069930069930076,0.0977377536184144,0.043807004395849315,0.38088749419963186,-0.3671242825423435,0.4491525423728814,0.23493822848938564
20,0.061554477959029796,0.012953061858169294,-0.014206595123261917,0.05397208029071887,0.010457790844183116,0.270323672956167,-0.030127940569541982,0.18158264972347027,0.06228533753604944,0.3195339235490529,-0.3991408026696276,0.3859649122807018,0.31953392354905297
21,0.048979897136883666,-0.0018693723424706155,-0.007803985333576152,0.03554372977167519,0.03533629224991465,0.29100092433645863,0.05954209640845581,0.08848572535468578,0.20733718054410544,0.12684803517449864,inf,0.2411347517730497,0.328070898598516
22,0.034159095229351566,0.00422076795154952,-0.01399024652723388,0.04066177008787547,0.04930495221546481,0.45890812754281396,-0.055460750853242265,0.04881721772634625,-0.2512050152290268,1.859035396398261,-0.046988201200579546,0.1652892561983471,-0.04698820120057971
23,0.04592410541224812,0.009709105511513189,-0.011290905068059298,0.04637753805250189,0.008847402597402597,0.3372439810686604,4.639940608766539e-05,0.08793557160770751,0.09035320621127993,1.3541716952289002,-0.1811576712247304,0.3448275862068966,0.16361804615433048
24,0.022183441476598786,-0.005827927138146886,-0.014252076056249785,0.05020212661210505,-0.013635537240167262,0.32203890416539366,-0.010920436817472696,0.24495490356123698,-0.023042293170088744,0.5465112404247076,-0.5494115398268753,0.3857142857142856,0.1119360388143239
25,0.05931414808380686,0.018250839511531253,0.008047034546444759,0.05480913303597862,0.030234941658782717,0.3564847116027819,-0.02141452787076882,0.1691949145172792,0.05889350748734709,0.45597857279510234,-0.36405533602053003,0.390625,1.538629306411973
26,0.06014953887826058,0.024115153729110918,0.017896374857504033,0.058677207527539466,0.020616128963199247,0.31132334780970566,0.00549925960337968,0.1357546851141396,-0.03383960107251999,0.25974325628225053,-0.5498214789862229,0.44881889763779526,0.05211029645221153
27,0.05603762050151251,0.014399354779729638,0.004331358645030092,0.06122694376553256,0.03466097023153252,0.3309025034732625,-0.04749493194323804,0.12964869887946803,-0.0018113034506477008,0.897204030537364,-0.6576978576978577,0.4065040650406504,0.21118375295590475
28,0.057556533734004156,0.015019239146217514,2.039917677287839e-05,0.06278034071754596,0.05219072164948454,0.2555897730423417,-0.05683563748079871,0.1709893426388758,0.023505581986904587,0.22992687583300309,0.2898259119937013,0.44827586206896564,0.05901495932114427
29,0.061562595677713716,0.0015485948755587717,-0.01347159784550045,0.06053577059072279,0.05291797034417086,0.3031710112557676,-0.04666272888363846,0.03177908264441522,-0.5251291989664083,-0.05025839793281651,0.42461240310077547,0.45454545454545453,0.46114092625720526
30,0.057746476583088846,0.013672935540262117,-0.015012288687779873,0.0607199106570851,0.020499243570347957,0.2926021281872617,-0.04697380307136412,0.12585695428157775,-0.1034842771461511,-0.1670743458602032,-0.48425656090415053,0.35398230088495575,0.03590753624109208
31,0.07567880965396712,0.028230157231884864,-0.005533653613111922,0.08094595358832796,-0.007791280902440475,0.3658794188870743,-0.05683794466403156,0.11489561524204736,-0.041870809715273,0.21182260268237724,-0.5324395796530177,0.42276422764227634,-2.1385719709177687e-05
32,0.089273746318697,0.03063348934525001,0.008843911004467409,0.06376877275503218,0.04145902751157373,0.2882766568400313,-0.06143678864276096,0.10746001778357701,-0.13647216519959682,0.2875293751238711,-0.16173766806570672,0.4778761061946901,-0.06903181807550307
33,0.06177385881460362,0.018691938571653723,-0.0006204688893668986,0.06643713332011103,0.009617649367983042,0.28577221168997013,-0.0704156479217605,0.1992389737655567,-0.14977013309605144,-0.009526031338698933,-0.14547343880201472,0.4622641509433963,-0.07783458090154745
34,0.07002670150200696,0.015308663069512632,0.008081362858751051,0.06181934458453622,0.06765639165911151,0.30617912520249946,-0.04616724738675953,0.14477113776551204,0.04682280512247362,-0.06336906910094472,-0.4236117348313507,0.4851485148514852,0.44097066292162346
35,0.0599312776191413,0.016465399181516245,0.0017490706045990012,0.06544846591190523,0.05005030181086519,0.2707501382318608,-0.0659499939606233,0.11492916605812768,-0.20191616766467055,-0.04766467065868267,-0.45414926245070836,0.43269230769230765,0.30505211798624987
36,0.0406955502253572,0.012933202670747806,-0.0068134539769490465,0.0626345058041875,0.032982232152356634,0.31594039633365756,-0.057405784399649495,0.2633629175031141,-0.2900813678030693,0.9361417241734473,-0.4191574827479658,0.3596491228070175,0.9361417241734473
37,0.0807949446429076,0.010691486495883973,-0.011675938959289922,0.04974035186452355,0.033800756780819737,0.30052462610602143,-0.04227090404196262,0.09211784829819675,-0.1351160838351088,1.0555218073326775,-0.19947223730654356,0.4835164835164836,0.19052846759539682
38,0.07359285293127171,0.006467874634253773,0.0028422676790452184,0.057678915596665936,0.06399647887323943,0.3016148880588959,-0.02748154224774412,0.2761578661202552,-0.1944119419919867,0.8797054686853645,-0.5972059709959933,0.5368421052631579,-0.47785959203184325
39,0.10021032713379185,0.012266487168171147,0.028710827339444855,0.043606187097162186,0.09879482219907752,0.2088957247787055,-0.07951653944020357,0.09902441728333476,-0.15058451816745655,1.7302640487474612,4.460528097494923,0.44578313253012036,-0.08991198375084637
40,0.08105644269751855,0.015501223941261865,0.048045493516749804,0.07815644992852194,0.02638365403689744,0.23684210526315788,-0.005957446808510663,0.1352140698874367,0.1241860188516548,1.1921627367607266,-0.02570545032856605,0.36633663366336644,
41,0.03041332777050454,0.004801707761036767,0.0010563894089768433,0.04943107744183861,0.0744466800804829,0.2889507284334588,-0.028985507246376836,0.020623698184058528,0.015321756894790583,1.7921348314606742,1.7921348314606742,0.4851485148514852,inf
42,-0.020128913735489307,0.015884579446652836,-0.11548918064287939,0.025492400846755248,0.2896678966789668,0.4426390136359925,-0.21301775147928984,0.06184449122039658,-0.6123032904148783,,,0.9375,
43,0.09836311771569783,-0.0005805325734448315,0.014813725776165132,0.042409709822331554,0.11054441044240432,0.29339310704387683,-0.057541813717968245,0.037215402128325345,-0.13973981240735797,0.5607960537506376,-0.06039033553473312,0.46315789473684216,0.3506888926688213
44,0.05171670101912984,0.00618652001232068,-0.008157845928276453,0.04573642892006094,0.018668448357176546,0.2587012168707912,-0.05704584040747035,0.21147455885292984,-0.035107070910921474,0.42788898281008336,0.3531177691832037,0.4731182795698923,1.7814087477654745
45,0.1390162132530619,0.007409389483335093,0.019004249151025998,0.032598352084675986,0.19255936458290465,0.2509195101456062,-0.0603807796917497,0.016346529510071667,-0.08202738193402626,0.41905530455464857,-0.11488217114899414,0.4835164835164836,4.031196079784664
46,0.04831178522171786,0.004935101030645185,0.0135925301765914,0.04200515306576744,0.06308716075156576,0.28114984565170387,-0.07099649793059547,0.14658417853262906,0.06335098789972914,0.35872626231632065,-0.5658507800882763,0.5180722891566263,inf
47,0.0204962779156328,-0.0019780219780219776,-0.023041474654377864,0.018695498050336767,-0.046153846153846156,0.3527177252667449,-0.1712626995645864,0.6997518610421833,-0.4758064516129032,1.0967741935483872,,0.0,
48,0.049076958194634424,0.0029134579245933614,-0.006338315642912817,0.03362128960964539,0.011128038683182089,0.2629627100122936,-0.057966101694915395,0.15501268163327192,0.00877432034064862,0.34862877050888824,-0.10990501146413376,0.48780487804878053,-0.011005568293481765
49,0.03855908750059778,0.0014181705582840456,-0.02448866667548466,0.029802100513580218,-0.023878020713463753,0.29042778886039083,-0.05279265493496553,0.17172855879752408,-0.02676097848511644,1.0489242558208074,0.43424697907456505,0.5000000000000001,0.02446212791040368
50,0.06839675273585588,-0.0003336278198591315,-0.013166196510020323,0.034249287298067796,0.07292207792207792,0.2761424657534246,-0.10206637445209772,0.054305938976152504,-0.08822747737672659,1.174746313219956,-0.21135573256858736,0.5632183908045978,-0.37864391050858404
51,0.07283869720339997,0.0058330619069166326,-0.007091240844785018,0.032362493738111245,0.04482250940618354,0.2725417110401136,-0.08280757097791798,0.27244556545946363,-0.270780678014121,0.2761338134752884,-0.32439974580720027,0.5934065934065935,0.43565054015969956
52,0.05708958803018216,0.006417559635381417,-0.013089839822513077,0.03442264704640943,0.026565026565026566,0.2701513591479981,-0.07305708104509902,0.192308201408376,-0.08723962947475844,0.3330096167511488,-0.28431822774114146,0.44791666666666674,-0.26940819081908185
53,0.06652849216516421,0.004210307778471601,0.009364000311862741,0.031816650465540955,0.03940013633265167,0.36506261094851966,-0.1089542892924233,0.10482152946738454,0.38969045120671575,inf,,0.534090909090909,
54,0.04750183753387893,0.010658692113949254,-0.03009884227276244,0.025052064497003576,0.07498171177761521,0.4472147496883407,-0.1231003039513677,0.1520768445572801,1.790745151412044,inf,,0.26229508196721324,
55,0.03085709946212034,-0.0027753383819987716,-0.02369470781238059,0.015739304510024726,0.06035745678288895,0.28650955248451254,-0.18707810993249763,0.26897372261416763,0.06882195818366034,2.772312793589389,-0.5284609008013265,0.5757575757575759,
56,0.052993911207661504,-0.00689961141878041,-0.048817428020683534,0.009714530489857112,0.06521739130434782,0.3792182568584608,-0.1483679525222553,0.4313429075333838,0.40816326530612274,,inf,0.0,
57,0.01809165688098291,0.004833436346628653,-0.029645020896596486,0.02242561200210337,0.021652761223678985,0.3244643770042293,-0.07761732851985534,0.047094945037056496,0.14903329979964344,1.93641843282131,0.7129107524790979,0.5625,-0.02119385572622986
58,0.048290370762440804,0.0029863350749720213,-0.025902688356944592,0.020281425176842595,0.040290088638195005,0.41734585951595843,-0.1674140508221226,0.3601975213013166,0.44190549961270326,inf,,0.9166666666666666,
59,0.1369727262858661,0.0007649909228828952,0.010038378068767173,0.030904538911575546,0.14920382165605095,0.31520728634752965,-0.09897292250233426,0.04420119163087168,0.8884489635877466,-0.12983234030760712,2.35636097309923,0.23863636363636356,-0.129832340307607
60,0.0363422540932814,0.006547179611429119,-0.03382273240891537,0.05156426010751114,0.02497743003310262,0.28040623612430554,-0.04931506849315075,0.10814481983755825,-0.011587565739370798,0.26419822517016356,-0.05438818374813667,0.4,0.1924381809877991
61,0.05769815743654538,0.012340295792409937,-0.015938160391406775,0.059816577057979686,0.03491470293089726,0.2701497315577012,-0.040444893832153786,0.08799715452848035,-0.02453428609640983,-0.13369505564189965,-0.3200370023628014,0.4948453608247424,0.012275740843348199
62,0.043524169942141366,0.011274616499519673,0.003579679272865982,0.06655058672460704,0.041079310835825146,0.27995755601618805,-0.07040780759846633,0.10622787252606078,0.03538901090703066,0.6809478219243656,-0.265468178654899,0.47368421052631576,0.44081241879231337
63,0.043651188431036214,0.013744187486798932,-0.0028592584940916876,0.06549349340535973,0.004461440407903123,0.2920147159135384,-0.07493154095095846,0.1387709493916874,0.15938443744779293,0.5928934010152285,-0.11505922165820652,0.4948453608247424,0.9911167512690353
64,0.07429208127350406,0.02859890271735746,0.006460644676921534,0.07725610194379295,0.0045849926640117375,0.3054741824464836,-0.059945839487937094,0.13280609237670485,-0.02508851869089403,0.9043122206989768,-0.3189122559940262,0.49056603773584917,0.07654552813251936
65,0.052482952349846235,0.02467183578550207,1.8659259147457696e-05,0.07648170817479791,-0.01715431457002822,0.3337646252654787,-0.07180451127819547,0.08843886453290707,0.06370161761170454,1.0349074423876086,0.17398506291592813,0.4951456310679611,-0.0028953532300716846
66,0.07392581839290047,0.03249490135947418,-0.032669740760843724,0.07377583359201456,0.11554407666689322,0.36233611442193087,-0.04672897196261697,0.07048639516745837,0.13371215786625384,0.9721318467068791,-0.6276394415308691,0.5043478260869566,-0.1124519141733219
67,0.06199089395394475,0.018660372953593934,0.02531083616909799,0.060505863240279956,0.0007501875468867217,0.2737299094771845,-0.05778032036613281,0.06411043970915144,0.8025693035835024,1.997751124437781,-0.22280526403464943,0.4265734265734264,-0.05476315896105985
68,0.0698767079178928,0.03496883849087089,-0.01778185371590163,0.09239497629941379,0.02135359033406107,0.3885355376923289,-0.026436430317848363,0.047203659451056736,-0.031666409781252465,0.8765946336368872,-0.31961344159959576,0.5213675213675215,0.01767779232567943
69,0.06546871594153991,0.013329748637428168,-0.0480418115070895,0.0540976332303178,0.005906983699715866,0.3394142170530284,-0.011018069634199995,0.08271334083531008,0.6983014940905374,0.5622006774909476,-0.17156024678510368,0.504,-0.1429933587432108
70,0.14541296226687006,0.01124085238299273,0.019470264310626206,0.040949189337576256,0.22097706181054105,0.33547864148496404,-0.0811004784688994,-0.06981991845936698,-0.05409396000266611,1.1294421339452172,-0.34478703570916397,0.488095238095238,-0.1263827142788852
71,0.06876680340795771,0.02350420297953431,-0.021476748451607186,0.06847796438437256,0.055051331647076325,0.33442274221620577,-0.05160239000543179,0.07499215795142337,-0.03063742772528558,0.3852771118318996,-0.214662449382517,0.6300000000000001,-0.13116391670192262
72,0.06658202477562158,0.011936730477776578,0.001158290678568985,0.054311961013067095,0.007623888182973317,0.2746343714553116,-0.04549911747401448,0.13813152316814664,0.01268754664539203,0.41030065706510943,0.08695130006605412,0.4361702127659574,0.5437859044416424
73,0.06967961823937041,0.008296704104271899,-0.007244134661129109,0.04545888423856885,0.018205869043060534,0.28114130565752776,-0.04796680497925288,0.23377390158342545,-0.08741093714545024,0.8005527065527064,1.2631452991452994,0.7912087912087914,0.47317948717948716
