codi_barri,poblacio_total,pct_pob_estrangera,pct_pob_estrangera_occidental,pct_pob_espanyola,pct_joves,pct_universitaris
1,47150,0.4804241781548251,0.095949098621421,0.5195758218451749,0.38203605514316014,0.1849628844114528
2,15514,0.41942761376820936,0.20903699883975763,0.5805723862317906,0.41066133814619055,0.33356967899961326
3,15037,0.312961361973798,0.15116047083859813,0.687038638026202,0.3592471902640154,0.21473698211079337
4,22468,0.39273633612248526,0.1946323660316895,0.6072636638775147,0.3855705892825352,0.32339327042905464
5,31548,0.19433878534296944,0.07645492582731077,0.8056612146570306,0.2797958666159503,0.31396602003296564
6,51094,0.17025482444122597,0.05605354836184288,0.829745175558774,0.27406349082084003,0.29907621247113164
7,43558,0.1929151935350567,0.10436659167087561,0.8070848064649433,0.2701455530556959,0.42072638780476607
8,41662,0.1868609284239835,0.0838413902357064,0.8131390715760165,0.2830156977581489,0.3914118381258701
9,57664,0.16408851276359604,0.05545921198668147,0.835911487236404,0.27330743618201997,0.34520671476137627
10,38031,0.19615576766322207,0.07165207330861666,0.8038442323367779,0.27848334253635193,0.2931555836028503
11,40222,0.2913828253194769,0.08100044751628462,0.7086171746805231,0.31761225200139226,0.20095967381035254
12,1122,0.08734402852049916,0.011586452762923352,0.9126559714795008,0.29233511586452765,0.04723707664884135
13,30237,0.1298078513080001,0.02364652577967391,0.8701921486919999,0.23914409498296788,0.11525614313589311
14,10371,0.18387812168546913,0.062289075306142125,0.8161218783145309,0.2769260437759136,0.2433709381930383
15,15758,0.20383297372763043,0.05831958370351568,0.7961670262723696,0.2983881203198375,0.237466683589288
16,18384,0.12086597040905134,0.027959094865100086,0.8791340295909487,0.24961923411662315,0.18586814621409922
17,24016,0.15972684876748833,0.031270819453697536,0.8402731512325117,0.2647818121252498,0.2021568954030646
18,40703,0.16055327617128956,0.04407537527946343,0.8394467238287104,0.2705206004471415,0.2570817875832248
19,46003,0.10318892246157862,0.036084603178053606,0.8968110775384214,0.2357020194335152,0.350651044497098
20,23810,0.10466190676186471,0.029567408651826964,0.8953380932381353,0.2372112557748845,0.3152036959260815
21,11716,0.14945373847729604,0.08134175486514168,0.850546261522704,0.20834755889382042,0.4199385455786958
22,4604,0.13205907906168546,0.09079061685490877,0.8679409209383145,0.20438748913987836,0.32406602953953084
23,24640,0.11659902597402594,0.07179383116883117,0.8834009740259741,0.21314935064935064,0.3951704545454545
24,16501,0.10247863765832377,0.05842070177564996,0.8975213623416762,0.21786558390400582,0.41373250106054177
25,25368,0.10146641438032167,0.04434720908230842,0.8985335856196783,0.21814884894355094,0.39317250078839483
26,46711,0.10948170666438317,0.05330650168054634,0.8905182933356168,0.22185352486566334,0.4170537988910535
27,29024,0.12344955898566701,0.06022601984564498,0.876550441014333,0.24910418963616318,0.4019432194046306
28,15520,0.12358247422680413,0.053994845360824745,0.8764175257731959,0.24001288659793815,0.3219716494845361
29,7351,0.14011699088559382,0.05659094000816216,0.8598830091144062,0.2624132771051558,0.24023942320772684
30,13220,0.12155824508320723,0.05733736762481089,0.8784417549167928,0.2544629349470499,0.3314674735249622
31,50441,0.18720881822327073,0.0988878095200333,0.8127911817767293,0.3094902955928709,0.3617890208362245
32,33913,0.12086810367705603,0.05124878365228673,0.879131896322944,0.254533659658538,0.3312593990505116
33,25474,0.1275025516212609,0.0418858443903588,0.8724974483787391,0.25210018057627387,0.25838109444924234
34,8824,0.13111967361740706,0.04317769718948323,0.8688803263825929,0.24637352674524024,0.21373526745240254
35,35784,0.12902414486921532,0.03479208584842387,0.8709758551307847,0.25178850883076237,0.23549631120053655
36,9399,0.05447388020002131,0.02074688796680498,0.9455261197999787,0.20725609107351847,0.24800510692626876
37,31449,0.12436007504213176,0.024833857992305003,0.8756399249578682,0.25460269006963654,0.09580590797799612
38,11360,0.12033450704225357,0.03001760563380282,0.8796654929577464,0.2501760563380282,0.12632042253521128
39,6721,0.1053414670435947,0.02321083172147002,0.8946585329564053,0.21470019342359767,0.15206070525219462
40,5041,0.10236064272961709,0.021027573894068636,0.8976393572703829,0.19301725848046022,0.19262051180321366
41,5467,0.08194622279129327,0.02652277300164624,0.9180537772087067,0.1957197731845619,0.24236327053228462
42,542,0.16605166051660514,0.01845018450184502,0.8339483394833949,0.36900369003690037,0.2177121771217712
43,26469,0.09966375760323398,0.025312629868903244,0.900336242396766,0.22611356681400885,0.18296875590313197
44,25444,0.12116805533721109,0.020319132211916367,0.8788319446627889,0.23699103914478856,0.1801210501493476
45,24299,0.13391497592493518,0.01609119716860776,0.8660850240750648,0.23795217910202066,0.13514959463352402
46,15328,0.20243997912317324,0.0161143006263048,0.7975600208768268,0.25032620041753656,0.10705897703549061
47,2275,0.0712087912087912,0.016263736263736263,0.9287912087912088,0.2413186813186813,0.07208791208791208
48,15097,0.07047757832681989,0.015036099887394846,0.9295224216731801,0.2034178975955488,0.14744651255216268
49,6952,0.04013233601841193,0.009781357882623706,0.9598676639815881,0.20900460299194476,0.09781357882623705
50,15400,0.19045454545454543,0.02538961038961039,0.8095454545454546,0.2820779220779221,0.0633116883116883
51,12226,0.16890233927695075,0.019139538688041878,0.8310976607230492,0.25568460657614916,0.08686406019957468
52,25974,0.13009163009163005,0.014322014322014322,0.86990836990837,0.2415877415877416,0.09297759297759298
53,7335,0.17573278800272663,0.013496932515337423,0.8242672119972734,0.24812542603953647,0.05685071574642127
54,2734,0.15801024140453546,0.017922457937088514,0.8419897585954645,0.2717629846378932,0.060351133869787854
55,10239,0.2799101474753394,0.019630823322590096,0.7200898525246606,0.2858677605234886,0.04873522804961422
56,1334,0.12293853073463268,0.03223388305847077,0.8770614692653673,0.2631184407796102,0.0712143928035982
57,10068,0.27940007945967427,0.024235200635677395,0.7205999205403257,0.29410011918951134,0.07032181168057211
58,2482,0.10314262691377918,0.0128928283642224,0.8968573730862208,0.24738114423851731,0.04633360193392425
59,12560,0.1264331210191083,0.019187898089171974,0.8735668789808917,0.2409235668789809,0.09761146496815287
60,56491,0.06995804641447312,0.015524596838434442,0.9300419535855269,0.23315218353366024,0.1951284275371298
61,28899,0.12028097858057374,0.021730855738952906,0.8797190214194263,0.25104674902245755,0.1883110142219454
62,14046,0.1257297451231667,0.024490958279937348,0.8742702548768333,0.2334472447671935,0.19728036451658834
63,21966,0.13143039242465626,0.02804333970681963,0.8685696075753437,0.24387690066466358,0.2035873622871711
64,38168,0.15096415845734645,0.042470132047788725,0.8490358415426535,0.26409557744707607,0.23868161810941102
65,26932,0.13251893658101888,0.03909847022129809,0.8674810634189811,0.2525248774691816,0.21097579088073667
66,14713,0.19744443689254398,0.08509481410997077,0.802555563107456,0.3012302045809828,0.2794807313260382
67,9331,0.16129032258064513,0.1070624799056907,0.8387096774193549,0.2180902368449255,0.42803558032365235
68,33437,0.1661632323473996,0.07952268445135628,0.8338367676526004,0.2586057361605407,0.24876633669288511
69,13374,0.16771347390459102,0.0844922984896067,0.832286526095409,0.24674742036787797,0.3066397487662629
70,22844,0.24111364034319738,0.026440203116792155,0.7588863596568026,0.27670285414113116,0.08356680091052356
71,20163,0.1244358478401032,0.03873431533006001,0.8755641521598968,0.26355205078609334,0.1867281654515697
72,25971,0.1041161295290901,0.023372222863963652,0.8958838704709099,0.22159331562126988,0.150051981055793
73,28727,0.10300414244439027,0.017822954015386222,0.8969958575556097,0.22518884672955755,0.10578897900929439
