Territori,Tipus de territori,Temps,Activitats immobiliàries,Ensenyament,Equipaments culturals i recreatius,Finances i assegurances,"Manteniment, neteja i producció",Reparacions (Electrodomèstics i automòbils),"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)",Sanitat i assistència
el Raval,Barri,31 Des. 2014,12,68,41,53,26,7,544,7
el Raval,Barri,31 Des. 2016,12,54,66,40,-,11,469,8
el Raval,Barri,31 Des. 2019,10,52,62,36,-,9,540,14
el Raval,Barri,31 Des. 2022,8,44,59,26,-,10,500,8
el Raval,Barri,31 Des. 2024,6,49,55,27,-,10,537,14
el Barri Gòtic,Barri,31 Des. 2014,1,33,41,40,3,2,517,4
el Barri Gòtic,Barri,31 Des. 2016,1,16,46,33,-,2,458,4
el Barri Gòtic,Barri,31 Des. 2019,3,17,63,30,-,-,513,4
el Barri Gòtic,Barri,31 Des. 2022,2,19,56,23,-,2,440,6
el Barri Gòtic,Barri,31 Des. 2024,2,25,57,24,-,-,450,8
la Barceloneta,Barri,31 Des. 2014,13,25,6,12,4,2,218,8
la Barceloneta,Barri,31 Des. 2016,9,15,10,8,-,5,193,8
la Barceloneta,Barri,31 Des. 2019,10,17,9,7,-,5,200,14
la Barceloneta,Barri,31 Des. 2022,7,15,9,7,-,5,177,15
la Barceloneta,Barri,31 Des. 2024,9,16,9,5,-,5,190,16
"Sant Pere, Santa Caterina i la Ribera",Barri,31 Des. 2014,9,54,17,31,19,3,374,8
"Sant Pere, Santa Caterina i la Ribera",Barri,31 Des. 2016,11,35,48,22,-,4,333,11
"Sant Pere, Santa Caterina i la Ribera",Barri,31 Des. 2019,17,39,56,17,-,2,394,12
"Sant Pere, Santa Caterina i la Ribera",Barri,31 Des. 2022,14,39,58,20,-,2,387,13
"Sant Pere, Santa Caterina i la Ribera",Barri,31 Des. 2024,13,46,68,18,1,2,403,17
el Fort Pienc,Barri,31 Des. 2014,10,28,2,18,16,39,174,16
el Fort Pienc,Barri,31 Des. 2016,18,28,22,21,2,36,181,23
el Fort Pienc,Barri,31 Des. 2019,14,29,22,16,1,33,209,23
el Fort Pienc,Barri,31 Des. 2022,12,28,22,13,3,30,200,23
el Fort Pienc,Barri,31 Des. 2024,17,35,23,10,4,31,199,30
la Sagrada Família,Barri,31 Des. 2014,33,45,9,66,28,57,357,36
la Sagrada Família,Barri,31 Des. 2016,39,41,23,57,8,57,369,55
la Sagrada Família,Barri,31 Des. 2019,43,43,17,52,8,48,393,58
la Sagrada Família,Barri,31 Des. 2022,38,45,15,53,6,38,396,58
la Sagrada Família,Barri,31 Des. 2024,39,42,14,48,2,38,389,64
la Dreta de l'Eixample,Barri,31 Des. 2014,28,110,36,150,26,36,752,64
la Dreta de l'Eixample,Barri,31 Des. 2016,52,93,105,139,14,46,831,112
la Dreta de l'Eixample,Barri,31 Des. 2019,64,97,79,110,15,43,921,105
la Dreta de l'Eixample,Barri,31 Des. 2022,52,82,62,103,15,40,912,105
la Dreta de l'Eixample,Barri,31 Des. 2024,43,89,68,88,12,40,893,121
l'Antiga Esquerra de l'Eixample,Barri,31 Des. 2014,30,55,12,68,23,36,678,63
l'Antiga Esquerra de l'Eixample,Barri,31 Des. 2016,57,52,112,71,8,53,642,97
l'Antiga Esquerra de l'Eixample,Barri,31 Des. 2019,53,45,71,60,6,46,731,99
l'Antiga Esquerra de l'Eixample,Barri,31 Des. 2022,36,42,55,47,4,48,708,109
l'Antiga Esquerra de l'Eixample,Barri,31 Des. 2024,36,43,46,44,4,44,735,117
la Nova Esquerra de l'Eixample,Barri,31 Des. 2014,28,80,8,63,30,53,407,54
la Nova Esquerra de l'Eixample,Barri,31 Des. 2016,33,63,35,52,20,67,397,74
la Nova Esquerra de l'Eixample,Barri,31 Des. 2019,35,68,31,41,12,70,443,90
la Nova Esquerra de l'Eixample,Barri,31 Des. 2022,37,73,25,26,11,68,406,98
la Nova Esquerra de l'Eixample,Barri,31 Des. 2024,43,77,21,28,7,65,408,100
Sant Antoni,Barri,31 Des. 2014,16,52,5,45,35,28,354,28
Sant Antoni,Barri,31 Des. 2016,26,43,33,37,6,43,371,38
Sant Antoni,Barri,31 Des. 2019,36,44,28,33,12,33,417,47
Sant Antoni,Barri,31 Des. 2022,26,46,24,32,8,32,405,51
Sant Antoni,Barri,31 Des. 2024,28,45,21,28,5,32,396,59
el Poble-sec,Barri,31 Des. 2014,9,48,17,23,12,39,322,21
el Poble-sec,Barri,31 Des. 2016,12,27,55,18,7,42,274,11
el Poble-sec,Barri,31 Des. 2019,14,33,54,18,6,37,296,18
el Poble-sec,Barri,31 Des. 2022,14,32,58,18,6,32,279,17
el Poble-sec,Barri,31 Des. 2024,8,43,55,13,7,30,290,24
la Marina del Prat Vermell,Barri,31 Des. 2014,-,14,-,-,1,-,7,-
la Marina del Prat Vermell,Barri,31 Des. 2016,-,2,-,1,3,14,17,-
la Marina del Prat Vermell,Barri,31 Des. 2019,-,2,-,1,2,21,12,-
la Marina del Prat Vermell,Barri,31 Des. 2022,1,3,-,1,3,18,11,-
la Marina del Prat Vermell,Barri,31 Des. 2024,1,3,-,1,1,16,11,-
la Marina de Port,Barri,31 Des. 2014,4,23,-,17,5,9,93,27
la Marina de Port,Barri,31 Des. 2016,6,13,13,18,7,12,103,22
la Marina de Port,Barri,31 Des. 2019,7,18,11,14,5,11,98,24
la Marina de Port,Barri,31 Des. 2022,8,19,15,12,4,7,105,30
la Marina de Port,Barri,31 Des. 2024,8,23,15,11,4,7,108,26
la Font de la Guatlla,Barri,31 Des. 2014,1,14,2,5,1,7,34,11
la Font de la Guatlla,Barri,31 Des. 2016,1,11,2,5,-,6,37,5
la Font de la Guatlla,Barri,31 Des. 2019,1,11,2,1,1,7,34,4
la Font de la Guatlla,Barri,31 Des. 2022,1,10,2,2,2,6,34,4
la Font de la Guatlla,Barri,31 Des. 2024,1,11,2,1,-,7,35,5
Hostafrancs,Barri,31 Des. 2014,4,14,4,18,1,10,91,11
Hostafrancs,Barri,31 Des. 2016,9,16,12,18,4,18,153,25
Hostafrancs,Barri,31 Des. 2019,12,20,10,15,5,12,159,25
Hostafrancs,Barri,31 Des. 2022,10,19,8,12,4,12,152,28
Hostafrancs,Barri,31 Des. 2024,12,22,7,12,4,12,155,29
la Bordeta,Barri,31 Des. 2014,5,30,1,6,5,19,58,8
la Bordeta,Barri,31 Des. 2016,4,19,3,12,4,16,61,10
la Bordeta,Barri,31 Des. 2019,5,27,11,13,3,17,62,11
la Bordeta,Barri,31 Des. 2022,3,24,11,9,3,17,65,11
la Bordeta,Barri,31 Des. 2024,3,24,9,9,4,17,63,13
Sants - Badal,Barri,31 Des. 2014,7,15,-,9,6,26,56,13
Sants - Badal,Barri,31 Des. 2016,15,9,9,22,8,35,99,13
Sants - Badal,Barri,31 Des. 2019,15,11,6,20,6,27,109,23
Sants - Badal,Barri,31 Des. 2022,13,15,5,18,3,17,105,25
Sants - Badal,Barri,31 Des. 2024,12,19,4,14,4,17,99,29
Sants,Barri,31 Des. 2014,19,54,6,32,18,23,195,24
Sants,Barri,31 Des. 2016,32,50,27,43,11,51,263,47
Sants,Barri,31 Des. 2019,33,59,19,33,11,45,273,56
Sants,Barri,31 Des. 2022,28,56,23,25,8,34,266,55
Sants,Barri,31 Des. 2024,27,66,24,24,9,34,278,64
les Corts,Barri,31 Des. 2014,18,68,2,63,33,35,326,79
les Corts,Barri,31 Des. 2016,27,66,37,79,10,33,354,86
les Corts,Barri,31 Des. 2019,36,74,26,73,8,36,345,104
les Corts,Barri,31 Des. 2022,34,66,22,61,7,36,340,109
les Corts,Barri,31 Des. 2024,41,77,14,54,8,34,346,118
la Maternitat i Sant Ramon,Barri,31 Des. 2014,11,39,7,12,14,14,109,27
la Maternitat i Sant Ramon,Barri,31 Des. 2016,10,42,18,22,4,20,113,27
la Maternitat i Sant Ramon,Barri,31 Des. 2019,13,41,12,18,5,17,130,32
la Maternitat i Sant Ramon,Barri,31 Des. 2022,11,47,12,8,2,15,117,36
la Maternitat i Sant Ramon,Barri,31 Des. 2024,8,51,13,7,4,17,117,41
Pedralbes,Barri,31 Des. 2014,3,53,5,17,-,-,36,6
Pedralbes,Barri,31 Des. 2016,2,44,3,16,2,-,44,5
Pedralbes,Barri,31 Des. 2019,3,43,4,11,2,-,38,6
Pedralbes,Barri,31 Des. 2022,5,41,3,7,2,1,45,7
Pedralbes,Barri,31 Des. 2024,5,45,3,6,3,1,48,8
"Vallvidrera, el Tibidabo i les Planes",Barri,31 Des. 2014,1,9,4,2,-,1,14,1
"Vallvidrera, el Tibidabo i les Planes",Barri,31 Des. 2016,2,1,2,2,-,2,7,3
"Vallvidrera, el Tibidabo i les Planes",Barri,31 Des. 2019,2,3,5,3,-,1,11,3
"Vallvidrera, el Tibidabo i les Planes",Barri,31 Des. 2022,2,5,6,2,-,1,11,3
"Vallvidrera, el Tibidabo i les Planes",Barri,31 Des. 2024,2,6,7,2,-,1,10,3
Sarrià,Barri,31 Des. 2014,7,86,3,22,9,14,80,24
Sarrià,Barri,31 Des. 2016,12,58,10,17,2,17,87,39
Sarrià,Barri,31 Des. 2019,26,63,19,16,1,18,94,58
Sarrià,Barri,31 Des. 2022,27,67,13,14,2,17,88,57
Sarrià,Barri,31 Des. 2024,25,71,11,11,3,17,88,67
les Tres Torres,Barri,31 Des. 2014,11,21,5,21,5,4,55,59
les Tres Torres,Barri,31 Des. 2016,9,20,4,17,-,2,53,58
les Tres Torres,Barri,31 Des. 2019,16,19,2,17,3,2,53,91
les Tres Torres,Barri,31 Des. 2022,14,18,3,12,2,2,53,90
les Tres Torres,Barri,31 Des. 2024,15,19,3,9,2,2,49,93
Sant Gervasi - la Bonanova,Barri,31 Des. 2014,8,105,-,30,16,13,132,64
Sant Gervasi - la Bonanova,Barri,31 Des. 2016,13,67,10,31,4,17,130,61
Sant Gervasi - la Bonanova,Barri,31 Des. 2019,18,70,9,30,4,15,144,84
Sant Gervasi - la Bonanova,Barri,31 Des. 2022,16,70,11,27,4,15,144,96
Sant Gervasi - la Bonanova,Barri,31 Des. 2024,17,76,10,20,4,15,144,100
Sant Gervasi - Galvany,Barri,31 Des. 2014,39,80,7,111,46,28,431,105
Sant Gervasi - Galvany,Barri,31 Des. 2016,44,63,40,92,4,40,397,106
Sant Gervasi - Galvany,Barri,31 Des. 2019,52,62,21,71,3,31,457,122
Sant Gervasi - Galvany,Barri,31 Des. 2022,51,57,21,59,2,32,425,135
Sant Gervasi - Galvany,Barri,31 Des. 2024,52,61,16,52,1,32,404,148
el Putxet i el Farró,Barri,31 Des. 2014,22,55,4,23,24,24,122,27
el Putxet i el Farró,Barri,31 Des. 2016,19,50,11,20,3,23,128,35
el Putxet i el Farró,Barri,31 Des. 2019,24,49,15,17,1,19,120,57
el Putxet i el Farró,Barri,31 Des. 2022,23,48,12,15,1,16,126,53
el Putxet i el Farró,Barri,31 Des. 2024,29,51,10,15,2,16,127,59
Vallcarca i els Penitents,Barri,31 Des. 2014,2,35,2,6,1,13,39,17
Vallcarca i els Penitents,Barri,31 Des. 2016,2,24,10,8,-,21,37,22
Vallcarca i els Penitents,Barri,31 Des. 2019,3,31,7,5,1,20,40,20
Vallcarca i els Penitents,Barri,31 Des. 2022,3,29,6,5,2,17,42,22
Vallcarca i els Penitents,Barri,31 Des. 2024,2,30,6,5,2,15,37,23
el Coll,Barri,31 Des. 2014,-,5,2,2,-,2,14,2
el Coll,Barri,31 Des. 2016,1,2,3,4,-,3,11,3
el Coll,Barri,31 Des. 2019,1,1,2,4,-,2,7,3
el Coll,Barri,31 Des. 2022,2,1,3,2,-,3,7,2
el Coll,Barri,31 Des. 2024,1,1,3,2,-,3,7,2
la Salut,Barri,31 Des. 2014,4,21,1,8,10,9,47,20
la Salut,Barri,31 Des. 2016,2,14,6,9,2,10,47,18
la Salut,Barri,31 Des. 2019,2,12,7,7,1,10,49,18
la Salut,Barri,31 Des. 2022,4,12,6,8,2,8,43,17
la Salut,Barri,31 Des. 2024,2,14,5,9,2,7,47,18
la Vila de Gràcia,Barri,31 Des. 2014,24,136,19,57,48,49,527,84
la Vila de Gràcia,Barri,31 Des. 2016,34,107,127,48,6,77,462,87
la Vila de Gràcia,Barri,31 Des. 2019,36,135,69,45,7,50,505,108
la Vila de Gràcia,Barri,31 Des. 2022,39,134,43,32,3,42,501,101
la Vila de Gràcia,Barri,31 Des. 2024,37,143,47,32,5,44,504,102
el Camp d'en Grassot i Gràcia Nova,Barri,31 Des. 2014,22,46,2,32,16,47,149,44
el Camp d'en Grassot i Gràcia Nova,Barri,31 Des. 2016,19,38,23,37,2,57,136,48
el Camp d'en Grassot i Gràcia Nova,Barri,31 Des. 2019,24,46,14,26,2,54,136,53
el Camp d'en Grassot i Gràcia Nova,Barri,31 Des. 2022,21,37,8,17,5,50,134,59
el Camp d'en Grassot i Gràcia Nova,Barri,31 Des. 2024,22,41,10,14,6,51,131,62
el Baix Guinardó,Barri,31 Des. 2014,9,31,2,16,9,42,113,23
el Baix Guinardó,Barri,31 Des. 2016,11,23,11,19,10,34,94,24
el Baix Guinardó,Barri,31 Des. 2019,12,27,8,15,8,37,108,26
el Baix Guinardó,Barri,31 Des. 2022,10,24,6,14,6,38,97,23
el Baix Guinardó,Barri,31 Des. 2024,9,25,4,12,5,33,100,26
Can Baró,Barri,31 Des. 2014,-,6,-,4,1,12,17,1
Can Baró,Barri,31 Des. 2016,1,3,4,1,-,8,16,1
Can Baró,Barri,31 Des. 2019,-,3,2,1,-,7,19,2
Can Baró,Barri,31 Des. 2022,-,5,2,-,-,8,19,1
Can Baró,Barri,31 Des. 2024,-,4,3,-,-,8,17,1
el Guinardó,Barri,31 Des. 2014,13,47,-,28,24,58,142,29
el Guinardó,Barri,31 Des. 2016,20,35,17,29,15,44,119,25
el Guinardó,Barri,31 Des. 2019,21,36,10,24,10,46,120,33
