Territori,Tipus de territori,Temps,Activitats immobiliàries,Ensenyament,Equipaments culturals i recreatius,Finances i assegurances,"Manteniment, neteja i producció",Reparacions (Electrodomèstics i automòbils),"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)",Sanitat i assistència
el Guinardó,Barri,31 Des. 2022,23,34,13,15,6,41,119,29
el Guinardó,Barri,31 Des. 2024,23,40,12,11,5,45,118,41
la Font d'en Fargues,Barri,31 Des. 2014,3,30,-,2,-,5,15,2
la Font d'en Fargues,Barri,31 Des. 2016,4,17,3,1,-,5,15,3
la Font d'en Fargues,Barri,31 Des. 2019,3,16,2,1,-,5,14,3
la Font d'en Fargues,Barri,31 Des. 2022,3,16,1,-,-,3,11,4
la Font d'en Fargues,Barri,31 Des. 2024,1,17,1,-,-,2,13,6
el Carmel,Barri,31 Des. 2014,7,17,-,21,14,15,85,8
el Carmel,Barri,31 Des. 2016,18,22,5,19,3,23,88,18
el Carmel,Barri,31 Des. 2019,19,23,5,15,6,20,74,18
el Carmel,Barri,31 Des. 2022,13,21,4,14,3,21,76,17
el Carmel,Barri,31 Des. 2024,14,23,5,13,5,25,80,20
la Teixonera,Barri,31 Des. 2014,3,4,-,3,3,11,28,2
la Teixonera,Barri,31 Des. 2016,2,3,2,2,-,10,30,4
la Teixonera,Barri,31 Des. 2019,2,4,3,2,-,9,27,3
la Teixonera,Barri,31 Des. 2022,4,1,3,1,-,6,24,4
la Teixonera,Barri,31 Des. 2024,4,3,3,1,-,5,24,5
Sant Genís dels Agudells,Barri,31 Des. 2014,-,14,1,4,-,1,15,2
Sant Genís dels Agudells,Barri,31 Des. 2016,-,10,3,4,1,3,16,5
Sant Genís dels Agudells,Barri,31 Des. 2019,-,8,3,4,1,5,15,5
Sant Genís dels Agudells,Barri,31 Des. 2022,-,8,4,3,1,5,14,6
Sant Genís dels Agudells,Barri,31 Des. 2024,-,8,4,3,1,5,14,6
Montbau,Barri,31 Des. 2014,2,21,-,2,2,-,13,4
Montbau,Barri,31 Des. 2016,3,8,1,3,1,1,14,10
Montbau,Barri,31 Des. 2019,2,10,2,4,1,1,16,12
Montbau,Barri,31 Des. 2022,2,10,3,2,1,1,15,9
Montbau,Barri,31 Des. 2024,2,10,3,2,1,1,15,9
la Vall d'Hebron,Barri,31 Des. 2014,1,9,1,2,-,1,11,1
la Vall d'Hebron,Barri,31 Des. 2016,2,9,5,3,1,2,13,2
la Vall d'Hebron,Barri,31 Des. 2019,2,8,4,3,1,3,13,3
la Vall d'Hebron,Barri,31 Des. 2022,2,9,4,3,-,3,12,3
la Vall d'Hebron,Barri,31 Des. 2024,2,9,4,2,-,3,13,4
la Clota,Barri,31 Des. 2014,-,-,-,-,-,-,2,-
la Clota,Barri,31 Des. 2016,-,1,-,-,-,-,2,-
la Clota,Barri,31 Des. 2019,-,1,-,-,-,-,1,-
la Clota,Barri,31 Des. 2022,-,2,-,-,-,-,1,-
la Clota,Barri,31 Des. 2024,-,2,-,-,-,-,1,-
Horta,Barri,31 Des. 2014,10,20,2,16,8,15,112,15
Horta,Barri,31 Des. 2016,11,23,21,15,6,17,113,31
Horta,Barri,31 Des. 2019,14,32,14,12,5,17,108,27
Horta,Barri,31 Des. 2022,12,26,11,8,7,17,107,26
Horta,Barri,31 Des. 2024,13,26,9,9,4,17,104,29
Vilapicina i la Torre Llobeta,Barri,31 Des. 2014,9,29,-,25,11,26,117,22
Vilapicina i la Torre Llobeta,Barri,31 Des. 2016,12,40,12,28,4,41,123,29
Vilapicina i la Torre Llobeta,Barri,31 Des. 2019,14,42,9,21,6,40,118,38
Vilapicina i la Torre Llobeta,Barri,31 Des. 2022,16,42,6,17,6,45,115,32
Vilapicina i la Torre Llobeta,Barri,31 Des. 2024,19,44,6,15,4,39,128,40
Porta,Barri,31 Des. 2014,4,17,-,18,10,26,95,13
Porta,Barri,31 Des. 2016,6,29,11,19,8,45,105,15
Porta,Barri,31 Des. 2019,7,31,10,14,8,27,105,19
Porta,Barri,31 Des. 2022,7,32,11,13,6,32,104,22
Porta,Barri,31 Des. 2024,7,28,10,13,5,29,108,25
el Turó de la Peira,Barri,31 Des. 2014,6,7,1,8,9,4,46,9
el Turó de la Peira,Barri,31 Des. 2016,9,9,1,10,-,8,49,10
el Turó de la Peira,Barri,31 Des. 2019,9,10,2,4,-,7,52,13
el Turó de la Peira,Barri,31 Des. 2022,10,10,2,5,-,6,52,13
el Turó de la Peira,Barri,31 Des. 2024,8,12,2,3,1,6,57,12
Can Peguera,Barri,31 Des. 2014,-,4,-,-,-,-,2,1
Can Peguera,Barri,31 Des. 2016,-,3,2,-,-,1,2,2
Can Peguera,Barri,31 Des. 2019,-,3,2,-,-,-,2,2
Can Peguera,Barri,31 Des. 2022,-,4,1,-,-,-,1,2
Can Peguera,Barri,31 Des. 2024,-,3,1,-,-,-,1,2
la Guineueta,Barri,31 Des. 2014,1,27,-,15,2,8,50,11
la Guineueta,Barri,31 Des. 2016,1,15,7,13,1,9,44,12
la Guineueta,Barri,31 Des. 2019,2,18,4,7,2,7,44,19
la Guineueta,Barri,31 Des. 2022,2,20,7,4,2,7,51,15
la Guineueta,Barri,31 Des. 2024,4,20,7,4,2,8,53,14
Canyelles,Barri,31 Des. 2014,1,5,1,4,1,4,20,1
Canyelles,Barri,31 Des. 2016,1,4,3,3,1,5,17,2
Canyelles,Barri,31 Des. 2019,1,5,2,3,1,5,18,1
Canyelles,Barri,31 Des. 2022,1,5,3,2,1,6,19,2
Canyelles,Barri,31 Des. 2024,1,5,3,2,1,6,19,2
les Roquetes,Barri,31 Des. 2014,3,6,1,6,2,11,46,3
les Roquetes,Barri,31 Des. 2016,2,9,8,8,2,14,46,8
les Roquetes,Barri,31 Des. 2019,3,8,7,8,-,13,43,6
les Roquetes,Barri,31 Des. 2022,3,8,7,6,-,11,45,7
les Roquetes,Barri,31 Des. 2024,5,7,7,5,-,12,45,7
Verdun,Barri,31 Des. 2014,6,13,2,8,8,9,63,6
Verdun,Barri,31 Des. 2016,7,16,5,12,2,8,51,14
Verdun,Barri,31 Des. 2019,7,15,3,12,1,13,50,9
Verdun,Barri,31 Des. 2022,5,17,2,12,1,11,48,8
Verdun,Barri,31 Des. 2024,9,19,3,11,1,9,52,9
la Prosperitat,Barri,31 Des. 2014,4,16,-,21,13,36,127,19
la Prosperitat,Barri,31 Des. 2016,7,17,7,22,4,34,131,23
la Prosperitat,Barri,31 Des. 2019,13,21,8,15,4,33,131,23
la Prosperitat,Barri,31 Des. 2022,8,21,8,12,3,33,119,26
la Prosperitat,Barri,31 Des. 2024,11,25,8,11,7,31,124,28
la Trinitat Nova,Barri,31 Des. 2014,-,5,1,2,-,-,9,-
la Trinitat Nova,Barri,31 Des. 2016,-,4,3,1,2,2,11,4
la Trinitat Nova,Barri,31 Des. 2019,-,4,4,1,2,2,11,4
la Trinitat Nova,Barri,31 Des. 2022,-,5,3,1,-,-,13,3
la Trinitat Nova,Barri,31 Des. 2024,-,5,3,1,-,-,13,3
Torre Baró,Barri,31 Des. 2014,-,9,-,-,-,-,1,-
Torre Baró,Barri,31 Des. 2016,-,2,1,-,1,-,6,3
Torre Baró,Barri,31 Des. 2019,-,3,1,-,-,-,4,3
Torre Baró,Barri,31 Des. 2022,-,3,1,-,-,-,3,3
Torre Baró,Barri,31 Des. 2024,-,3,1,-,-,-,3,3
Ciutat Meridiana,Barri,31 Des. 2014,2,1,-,9,3,3,15,1
Ciutat Meridiana,Barri,31 Des. 2016,1,6,1,6,-,2,20,3
Ciutat Meridiana,Barri,31 Des. 2019,1,6,1,8,-,3,18,3
Ciutat Meridiana,Barri,31 Des. 2022,2,5,2,7,-,3,17,4
Ciutat Meridiana,Barri,31 Des. 2024,3,5,3,8,-,2,19,4
Vallbona,Barri,31 Des. 2014,-,2,-,-,-,-,2,-
Vallbona,Barri,31 Des. 2016,-,2,1,-,-,2,2,-
Vallbona,Barri,31 Des. 2019,-,1,1,-,-,2,2,-
Vallbona,Barri,31 Des. 2022,-,1,1,-,-,2,3,-
Vallbona,Barri,31 Des. 2024,-,1,1,-,-,2,2,-
la Trinitat Vella,Barri,31 Des. 2014,-,8,-,5,1,3,23,1
la Trinitat Vella,Barri,31 Des. 2016,2,6,3,4,3,4,28,2
la Trinitat Vella,Barri,31 Des. 2019,2,8,6,3,3,4,31,2
la Trinitat Vella,Barri,31 Des. 2022,2,6,4,3,3,4,27,3
la Trinitat Vella,Barri,31 Des. 2024,1,5,5,2,4,3,28,3
Baró de Viver,Barri,31 Des. 2014,-,3,-,1,-,-,6,-
Baró de Viver,Barri,31 Des. 2016,-,4,3,-,-,-,6,1
Baró de Viver,Barri,31 Des. 2019,-,4,3,-,-,-,6,1
Baró de Viver,Barri,31 Des. 2022,-,3,3,-,-,-,9,2
Baró de Viver,Barri,31 Des. 2024,-,3,3,-,-,-,8,2
el Bon Pastor,Barri,31 Des. 2014,-,7,-,6,3,11,47,5
el Bon Pastor,Barri,31 Des. 2016,2,8,6,8,7,33,91,3
el Bon Pastor,Barri,31 Des. 2019,3,8,5,8,5,38,102,3
el Bon Pastor,Barri,31 Des. 2022,4,8,5,5,9,45,102,5
el Bon Pastor,Barri,31 Des. 2024,5,8,5,5,12,42,102,5
Sant Andreu,Districte,31 Des. 2014,21,59,7,34,25,40,229,71
Sant Andreu,Districte,31 Des. 2016,24,77,23,48,12,44,233,72
Sant Andreu,Districte,31 Des. 2019,31,93,21,37,23,44,243,86
Sant Andreu,Districte,31 Des. 2022,27,91,20,33,20,43,232,92
Sant Andreu,Districte,31 Des. 2024,31,89,21,29,25,40,228,104
la Sagrera,Barri,31 Des. 2014,8,40,7,24,9,18,105,29
la Sagrera,Barri,31 Des. 2016,5,35,13,18,1,23,100,18
la Sagrera,Barri,31 Des. 2019,10,35,17,15,3,19,108,22
la Sagrera,Barri,31 Des. 2022,10,39,15,14,2,17,106,26
la Sagrera,Barri,31 Des. 2024,11,43,14,11,2,16,100,28
el Congrés i els Indians,Barri,31 Des. 2014,3,31,3,8,10,24,77,12
el Congrés i els Indians,Barri,31 Des. 2016,10,29,8,10,7,25,75,16
el Congrés i els Indians,Barri,31 Des. 2019,14,30,5,9,7,23,85,22
el Congrés i els Indians,Barri,31 Des. 2022,14,29,5,7,2,24,83,21
el Congrés i els Indians,Barri,31 Des. 2024,13,31,5,8,5,23,82,24
Navas,Barri,31 Des. 2014,5,10,1,7,13,23,79,10
Navas,Barri,31 Des. 2016,8,10,4,10,4,20,86,10
Navas,Barri,31 Des. 2019,12,14,4,6,5,28,96,15
Navas,Barri,31 Des. 2022,11,16,4,7,4,28,92,16
Navas,Barri,31 Des. 2024,12,17,4,6,5,29,95,17
el Camp de l'Arpa del Clot,Barri,31 Des. 2014,16,40,-,35,27,49,194,23
el Camp de l'Arpa del Clot,Barri,31 Des. 2016,16,30,16,31,20,43,187,33
el Camp de l'Arpa del Clot,Barri,31 Des. 2019,22,37,13,23,19,41,204,42
el Camp de l'Arpa del Clot,Barri,31 Des. 2022,20,34,13,16,11,41,190,44
el Camp de l'Arpa del Clot,Barri,31 Des. 2024,23,38,14,12,7,45,198,55
el Clot,Barri,31 Des. 2014,8,28,-,24,11,15,132,9
el Clot,Barri,31 Des. 2016,9,29,10,20,11,15,130,10
el Clot,Barri,31 Des. 2019,16,37,10,14,11,19,135,14
el Clot,Barri,31 Des. 2022,15,37,12,12,11,19,138,18
el Clot,Barri,31 Des. 2024,11,33,12,11,11,16,134,21
el Parc i la Llacuna del Poblenou,Barri,31 Des. 2014,1,21,3,10,13,52,136,5
el Parc i la Llacuna del Poblenou,Barri,31 Des. 2016,5,21,23,11,5,29,151,6
el Parc i la Llacuna del Poblenou,Barri,31 Des. 2019,4,26,10,7,4,29,169,8
el Parc i la Llacuna del Poblenou,Barri,31 Des. 2022,4,27,8,7,4,23,172,11
el Parc i la Llacuna del Poblenou,Barri,31 Des. 2024,8,26,7,7,5,19,185,11
la Vila Olímpica del Poblenou,Barri,31 Des. 2014,5,19,3,12,5,4,51,5
la Vila Olímpica del Poblenou,Barri,31 Des. 2016,7,19,17,14,2,5,119,12
la Vila Olímpica del Poblenou,Barri,31 Des. 2019,10,26,4,11,1,7,111,9
la Vila Olímpica del Poblenou,Barri,31 Des. 2022,8,27,4,5,2,5,92,15
la Vila Olímpica del Poblenou,Barri,31 Des. 2024,5,26,4,5,2,4,79,17
el Poblenou,Barri,31 Des. 2014,15,46,4,41,17,42,273,24
el Poblenou,Barri,31 Des. 2016,23,47,16,33,9,35,264,37
el Poblenou,Barri,31 Des. 2019,24,66,29,26,13,32,301,50
el Poblenou,Barri,31 Des. 2022,22,66,24,24,10,31,270,46
el Poblenou,Barri,31 Des. 2024,19,71,25,15,11,31,293,52
Diagonal Mar i el Front Marítim del Poblenou,Barri,31 Des. 2014,9,12,-,13,2,4,72,7
Diagonal Mar i el Front Marítim del Poblenou,Barri,31 Des. 2016,7,14,7,14,2,2,117,11
Diagonal Mar i el Front Marítim del Poblenou,Barri,31 Des. 2019,5,18,6,9,2,3,127,12
Diagonal Mar i el Front Marítim del Poblenou,Barri,31 Des. 2022,9,15,6,10,3,2,123,11
Diagonal Mar i el Front Marítim del Poblenou,Barri,31 Des. 2024,11,15,6,9,3,4,121,18
el Besòs i el Maresme,Barri,31 Des. 2014,5,12,-,12,3,7,71,5
el Besòs i el Maresme,Barri,31 Des. 2016,5,16,5,12,1,12,76,8
el Besòs i el Maresme,Barri,31 Des. 2019,5,15,7,8,1,7,86,12
el Besòs i el Maresme,Barri,31 Des. 2022,7,16,4,6,2,6,82,13
el Besòs i el Maresme,Barri,31 Des. 2024,9,16,3,6,3,8,87,10
Provençals del Poblenou,Barri,31 Des. 2014,4,23,2,12,5,30,88,13
Provençals del Poblenou,Barri,31 Des. 2016,7,19,4,14,11,25,86,16
Provençals del Poblenou,Barri,31 Des. 2019,6,23,4,9,3,21,90,18
Provençals del Poblenou,Barri,31 Des. 2022,6,25,2,5,6,23,90,19
Provençals del Poblenou,Barri,31 Des. 2024,6,26,1,5,6,22,93,21
Sant Martí de Provençals,Barri,31 Des. 2014,10,27,-,15,13,8,98,19
Sant Martí de Provençals,Barri,31 Des. 2016,11,30,11,13,12,11,98,20
Sant Martí de Provençals,Barri,31 Des. 2019,15,36,14,9,12,14,101,27
Sant Martí de Provençals,Barri,31 Des. 2022,16,33,15,7,9,14,100,27
Sant Martí de Provençals,Barri,31 Des. 2024,17,37,13,7,9,14,98,26
la Verneda i la Pau,Barri,31 Des. 2014,10,13,1,18,5,18,113,12
la Verneda i la Pau,Barri,31 Des. 2016,13,20,8,14,14,27,108,14
la Verneda i la Pau,Barri,31 Des. 2019,11,23,9,14,22,33,116,23
la Verneda i la Pau,Barri,31 Des. 2022,10,22,9,12,21,32,105,22
la Verneda i la Pau,Barri,31 Des. 2024,11,22,6,11,18,35,112,23